1. Pertanyaan :;;;;;;;;;
Pada tanggal 22 Juni 2009 telah disahkan Undang-undang Nomor 22 tahun 2009 tentang Lalu Lintas dan Angkutan Jalan.;;;;;;;;;
Apa yang dimaksud dengan Lalu Lintas dan Angkutan Jalan menurut undang-undang nomor 22 tahun 2009 tersebut ?;;;;;;;;;
Jawaban:;;;;;;;;;
Lalu lintas dan Angkutan Jalan adalah satu kesatuan system yang terdiri atas Lalu Lintas, Angkutan Jalan, Jaringan Lalu Lintas dan Angkutan Jalan, Prasarana Lalu Lintas dan Angkutan Jalan, Kendaraan, Pengemudi, Pengguna Jalan, serta pengelolaannya.;;;;;;;;;
;;;;;;;;;
2. Pertanyaan :;;;;;;;;;
Lalu Lintas dan Angkutan Jalan diselenggarakan dengan memperhatikan asas transparan, akuntabel, berkelanjutan dan partisipatif.;;;;;;;;;
Disamping itu masih ada 5 asas lainnya, sebutkan !;;;;;;;;;
Jawaban:;;;;;;;;;
1. asas manfaat;;;;;;;;;
2. asas efisien dan aktif;;;;;;;;;
3. asas seimbang;;;;;;;;;
4. asas terpadu; dan;;;;;;;;
5. asas mandiri;;;;;;;;;
;;;;;;;;;
3. Pertanyaan :;;;;;;;;;
Dalam penyelenggaraan Lalu Lintas dan Angkutan Jalan terdapat tiga tujuan, salah satu tujuannya adalah terwujudnya pelayanan Lalu Lintas dan Angkutan Jalan yang aman, selamat, tertib,lancer, dan terpadu dengan moda angkutan lain untuk mendorong perekonomian nasional, memajukan kesejahteraan umum, memperkukuh persatuan dan kesatuan bangsa, serta mampu menjunjung tinggi martabat bangsa.;;;;;;;;;
Sebutkan dua tujuan tujuan penyelenggaraan lalu lintas dan angkutan jalan lainnya?;;;;;;;;;
Jawaban :;;;;;;;;;
a. terwujudnya etika berlalu lintas dan budaya bangsa; dan;;;;;;;;
b. terwujudnya penegakan hukum dan kepastian hukum bagi masyarakat.;;;;;;;;;
;;;;;;;;;
4. Pertanyaan :;;;;;;;;;
Undang-Undang lalu lintas dan angkutan jalan berlaku untuk membina dan menyelenggarakan Lalu Lintas dan Angkutan Jalan yang aman, selamat, tertib, dan lancar melalui kegiatan gerak pindah Kendaraan, orang, dan/atau barang di Jalan serta kegiatan yang menggunakan sarana, prasarana, dan fasilitas pendukung Lalu Lintas dan Angkutan Jalan.;;;;;;;;;
Disamping itu masih ada kegiatan lainnya, sebutkan!;;;;;;;;;
Jawaban:;;;;;;;;;
Kegiatan yang berkaitan dengan registrasi dan identifikasi Kendaraan Bermotor dan Pengemudi, pendidikan berlalu lintas, Manajemen dan Rekayasa Lalu Lintas, serta penegakan hukum Lalu Lintas dan Angkutan Jalan.;;;;;;;;;
;;;;;;;;;
5. Pertanyaan :;;;;;;;;;
Negara bertanggung jawab atas Lalu Lintas dan Angkutan Jalan dan pembinaannya dilaksanakan oleh Pemerintah.;;;;;;;;;
Pembinaan Lalu Lintas dan Angkutan Jalan yang dilakukan Pemerintah meliputi apa saja ?;;;;;;;;;
Jawaban :;;;;;;;;;
a. Perencanaan;;;;;;;;;
b. Pengaturan;;;;;;;;;
c. Pengendalian, dan;;;;;;;;;
;;;;;;;;;
d. Pengawasan.;;;;;;;;;
;;;;;;;;;
6. Pertanyaan :;;;;;;;;;
Penyelenggaraan Lalu Lintas dan Angkutan Jalan dilaksanakan oleh instansi pembina sesuai dengan tugas pokok dan fungsinya.;;;;;;;;;
Sebutkan di bidang apa sajakah urusan yang ditangani oleh pemerintah dalam hal penyelenggaraan lalu lintas dan angkutan jalan ?;;;;;;;;;
Jawaban :;;;;;;;;;
a. Di bidang jalan;;;;;;;;;
b. Di bidang sarana dan prasarana Lalu Lintas dan Angkutan Jalan;;;;;;;;;
c. Di bidang pengembangan industri Lalu lintas dan Angkutan Jalan;;;;;;;;;
d. Di bidang pengembangan teknologi Lalu lintas dan Angkutan jalan;;;;;;;;;
e. Di bidang Registrasi dan Identifikasi Kendaraan Bermotor dan pengemudi, Penegakan Hukum, Operasional Manajemen dan Rekayasa lalu Lintas, serta pendidikan berlalu lintas.;;;;;;;;;
;;;;;;;;;
7. Pertanyaan :;;;;;;;;;
Penyelenggaraan Lalu Lintas dan Angkutan Jalan dalam kegiatan pelayanan langsung kepada masyarakat dilakukan oleh Pemerintah, Pemerintah Daerah, badan hukum, dan/atau masyarakat. Urusan pemerintahan di bidang Jalan dilaksanakan oleh kementerian negara yang bertanggung jawab di bidang Jalan.;;;;;;;;;
Sedangkan untuk urusan pemerintahan di bidang sarana dan Prasarana Lalu Lintas dan Angkutan Jalan dilaksanakan oleh siapa?;;;;;;;;;
Jawaban:;;;;;;;;;
 Kementerian negara yang bertanggung jawab di bidang sarana dan Prasarana Lalu Lintas dan Angkutan Jalan.;;;;;;;;;
;;;;;;;;;
8. Pertanyaan:;;;;;;;;;
Dalam melaksanakan pembinaan Lalu Lintas dan Angkutan Jalan, Pemerintah dapat menyerahkan sebagian urusannya kepada pemerintah provinsi dan/atau pemerintah kabupaten kota.;;;;;;;;;
Urusan pemerintah provinsi dalam melakukan pembinaan Lalu Lintas dan angkutan jalan meliputi apa saja?;;;;;;;;;
Jawaban:;;;;;;;;;
a. penetapan sasaran dan arah kebijakan sistem Lalu Lintas dan Angkutan Jalan provinsi dan kabupaten/kota yang jaringannya melampaui batas wilayah kabupaten/kota;;;;;;;;;
"b. pemberian bimbingan, pelatihan, sertifikasi, dan izin kepada perusahaan angkutan umum di provinsi; dan";;;;;;;;;
c. pengawasan terhadap pelaksanaan Lalu Lintas dan Angkutan Jalan provinsi.;;;;;;;;;
;;;;;;;;;
9. Pertanyaan :;;;;;;;;;
Urusan pemerintahan di bidang pengembangan industri Lalu Lintas dan Angkutan Jalan dilaksanakan oleh kementerian negara yang bertanggung jawab di bidang industri sedangkan urusan pemerintahan di bidang pengembangan teknologi Lalu Lintas dan Angkutan Jalan dilaksanakan oleh kementerian negara yang bertanggung jawab di bidang pengembangan teknologi.;;;;;;;;;
Untuk urusan pemerintahan di bidang Registrasi dan Identifikasi Kendaraan Bermotor dan Pengemudi, Penegakan Hukum, Operasional Manajemen dan Rekayasa Lalu Lintas, serta pendidikan berlalu lintas menjadi tugas dan tanggung jawab siapa?;;;;;;;;;
Jawaban:;;;;;;;;;
Kepolisian Negara Republik Indonesia.;;;;;;;;;
;;;;;;;;;
10. Pertanyaan :;;;;;;;;;
Penyelenggaraan di bidang Registrasi dan Identifikasi Kendaraan Bermotor dan Pengemudi, Penegakan Hukum, Operasional Manajemen dan Rekayasa Lalu Lintas, serta pendidikan berlalu lintas meliputi:;;;;;;;;;
a. pengujian dan penerbitan Surat Izin Mengemudi Kendaraan Bermotor;;;;;;;;;
;;;;;;;;;
b. pelaksanaan registrasi dan identifikasi Kendaraan Bermotor;;;;;;;;;
"c. pengumpulan, pemantauan, pengolahan, dan penyajian data Lalu Lintas dan Angkutan Jalan;";;;;;;;;;
d. pengelolaan pusat pengendalian Sistem Informasi dan Komunikasi Lalu Lintas dan Angkutan Jalan;;;;;;;;;
"e. pengaturan, penjagaan, pengawalan, dan patroli Lalu Lintas;";;;;;;;;;
"f. penegakan	hukum	yang	meliputi	penindakan	pelanggaran	dan	penanganan Kecelakaan Lalu Lintas.";;;;;;;;;
